Parameters - {"label":"bonanza","preset":"bonanza","difficulty":"easy","randomizeMap":true,"randomizeCreatures":true,"randomizeCollectablesAndDrops":true,"removeDirectiveRemovalOfHPMPRecovery":true,"fieryKeyFlamingKeyDrop":"flaming-key-in-the-first-area","randomizeNonEssentialKeys":true,"seed":"1","colorRandomizationGeneral":1,"colorRandomizationBossRooms":1,"colorRandomizationCreatures":2,"colorValueFactor":1}
DEBUG ------------------ Randomization engine - Defining map
DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.
New values                                                            score  13 str  89 spd  78 def   9 bal   0 sla   9 smh  51 pir  10 spr   0 foc   0 ham   0 pur  69 par  77 mel  29 sol   0 hp   0 weight  40 max_dura  77 dura  43 price   0
Randomizing item item_8d_leather_boots. Old values                    score   2 str   8 spd   0 def   9 bal  12 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  23 sol   0 hp   0 weight  21 max_dura  12 dura  11 price   0
New values                                                            score   2 str   9 spd   0 def   4 bal   7 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  14 sol   0 hp   0 weight  12 max_dura  35 dura  33 price   0
Randomizing item item_8e_leather_boots. Old values                    score   2 str  10 spd   0 def  10 bal  11 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  28 sol   0 hp   0 weight  20 max_dura  14 dura   8 price   0
New values                                                            score   2 str   7 spd   0 def  12 bal  14 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  26 sol   0 hp   0 weight  45 max_dura  13 dura  10 price   0
Randomizing item item_8f_hard_boots. Old values                       score   3 str  14 spd   0 def  16 bal  13 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  36 sol   0 hp   0 weight  23 max_dura  18 dura   6 price   0
New values                                                            score   3 str   8 spd   0 def  11 bal   6 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   8 sol   0 hp   0 weight  63 max_dura  40 dura   4 price   0
Randomizing item item_90_steel_boots. Old values                      score   4 str  20 spd   0 def  20 bal  19 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  44 sol   0 hp   0 weight  84 max_dura  22 dura  20 price   0
New values                                                            score   2 str   5 spd   0 def   8 bal  14 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   6 sol   0 hp   0 weight 135 max_dura  21 dura  14 price   0
Randomizing item item_91_steel_boots. Old values                      score   4 str  22 spd   0 def  22 bal  21 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  40 sol   0 hp   0 weight  84 max_dura  20 dura   6 price   0
New values                                                            score   5 str  37 spd   0 def   6 bal   9 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  65 sol   0 hp   0 weight  61 max_dura  13 dura  18 price   0
Randomizing item item_92_steel_boots_of_resist. Old values            score   6 str  39 spd   0 def  50 bal  37 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  53 sol   0 hp   0 weight  86 max_dura  25 dura   0 price   0
New values                                                            score   8 str  87 spd   0 def  22 bal  71 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  12 sol   0 hp   0 weight  35 max_dura  40 dura   0 price   0
Randomizing item item_93_steel_boots_of_curing. Old values            score   6 str  33 spd   0 def  27 bal  48 sla   0 smh   0 pir   0 spr   8 foc   0 ham   0 pur  37 par   0 mel  58 sol   0 hp   0 weight  66 max_dura  36 dura  26 price   0
New values                                                            score   9 str  64 spd   0 def  75 bal 148 sla   0 smh   0 pir   0 spr   3 foc   0 ham   0 pur  10 par   0 mel  17 sol   0 hp   0 weight  22 max_dura  75 dura  12 price   0
Randomizing item item_94_steel_boots_of_resist. Old values            score   6 str  28 spd   0 def  25 bal  44 sla   0 smh   0 pir   0 spr   0 foc   0 ham  32 pur   0 par   0 mel  74 sol  15 hp   0 weight  65 max_dura  38 dura  15 price   0
New values                                                            score   8 str   5 spd   0 def  42 bal  45 sla   0 smh   0 pir   0 spr   0 foc   0 ham  25 pur   0 par   0 mel 196 sol   7 hp   0 weight  58 max_dura  73 dura  14 price   0
Randomizing item item_95_caustic_steel_boots. Old values              score   7 str  34 spd   0 def  29 bal  47 sla   0 smh   0 pir   0 spr  12 foc   0 ham   0 pur   0 par   0 mel 108 sol   0 hp   0 weight  66 max_dura  40 dura   2 price   0
New values                                                            score   7 str  51 spd   0 def  24 bal  12 sla   0 smh   0 pir   0 spr  37 foc   0 ham   0 pur   0 par   0 mel  92 sol   0 hp   0 weight  33 max_dura  17 dura   1 price   0
Randomizing item item_96_swift_steel_boots. Old values                score   7 str  31 spd  32 def  42 bal  68 sla   0 smh   0 pir  33 spr   0 foc   0 ham   0 pur   0 par   0 mel  77 sol   0 hp   0 weight  52 max_dura  30 dura  28 price   0
New values                                                            score   8 str  19 spd 101 def   7 bal 156 sla   0 smh   0 pir  41 spr   0 foc   0 ham   0 pur   0 par   0 mel  14 sol   0 hp   0 weight 179 max_dura  97 dura   5 price   0
Randomizing item item_97_steel_boots_of_balance. Old values           score   8 str  39 spd   0 def  48 bal 101 sla   0 smh  48 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  84 sol   0 hp   0 weight  50 max_dura  33 dura  30 price   0
New values                                                            score   9 str  72 spd   0 def  51 bal  26 sla   0 smh  25 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  42 sol   0 hp   0 weight  84 max_dura  56 dura   6 price   0
Randomizing item item_98_steel_boots_of_resist. Old values            score   7 str  30 spd   0 def  45 bal  64 sla   0 smh   0 pir   0 spr   0 foc   0 ham  51 pur   0 par  12 mel  79 sol  21 hp   0 weight  50 max_dura  34 dura   8 price   0
New values                                                            score  11 str  44 spd   0 def  84 bal 128 sla   0 smh   0 pir   0 spr   0 foc   0 ham   9 pur   0 par  21 mel  31 sol  58 hp   0 weight  65 max_dura 104 dura  11 price   0
Randomizing item item_99_leg_guard. Old values                        score   3 str   0 spd  16 def  15 bal  36 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  11 sol   0 hp   0 weight  57 max_dura  44 dura  15 price   0
New values                                                            score   4 str   0 spd  15 def  17 bal  27 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   2 sol   0 hp   0 weight 186 max_dura  87 dura  15 price   0
Randomizing item item_9a_leg_guard. Old values                        score   3 str   0 spd  16 def  16 bal  35 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  12 sol   0 hp   0 weight  58 max_dura  42 dura  30 price   0
New values                                                            score   3 str   0 spd  13 def  41 bal  22 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  35 sol   0 hp   0 weight  37 max_dura  32 dura  15 price   0
Randomizing item item_9b_harden_leg_guard. Old values                 score   3 str   0 spd  17 def  43 bal  38 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  14 sol   0 hp   0 weight  57 max_dura  48 dura  45 price   0
New values                                                            score   4 str   0 spd  12 def  44 bal  65 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   6 sol   0 hp   0 weight 136 max_dura  74 dura  83 price   0
Randomizing item item_9c_fiery_leg_guard. Old values                  score   4 str   0 spd  38 def  29 bal  71 sla   0 smh   8 pir   0 spr   0 foc   0 ham   0 pur   0 par  20 mel  19 sol   0 hp   0 weight  43 max_dura  30 dura   3 price   0
New values                                                            score   4 str   0 spd  67 def  51 bal  68 sla   0 smh   4 pir   0 spr   0 foc   0 ham   0 pur   0 par  24 mel  32 sol   0 hp   0 weight  14 max_dura   5 dura   4 price   0
Randomizing item item_9d_frosty_leg_guard. Old values                 score   5 str   0 spd  47 def  36 bal  80 sla   0 smh   0 pir  12 spr   0 foc   0 ham   0 pur   0 par  18 mel  41 sol   0 hp   0 weight  42 max_dura  38 dura   8 price   0
New values                                                            score   6 str   0 spd  85 def  21 bal 129 sla   0 smh   0 pir  12 spr   0 foc   0 ham   0 pur   0 par  51 mel  63 sol   0 hp   0 weight  13 max_dura  31 dura   4 price   0
Randomizing item item_9e_leg_guard_of_protect. Old values             score   5 str   0 spd  42 def  32 bal  75 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  97 sol   0 hp   0 weight  36 max_dura  33 dura   2 price   0
New values                                                            score   3 str   0 spd  34 def  10 bal  32 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  71 sol   0 hp   0 weight  76 max_dura   5 dura   1 price   0
Randomizing item item_9f_caustic_leg_guard. Old values                score   5 str   0 spd  44 def  37 bal  77 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel 101 sol   0 hp   0 weight  36 max_dura  34 dura  11 price   0
New values                                                            score   7 str   0 spd   6 def   5 bal  60 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel 251 sol   0 hp   0 weight  26 max_dura  26 dura  35 price   0
Randomizing item item_a0_holy_leg_guard. Old values                   score   9 str  50 spd  48 def  40 bal  85 sla  41 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par  15 mel  95 sol  19 hp   0 weight  30 max_dura  28 dura  28 price   0
New values                                                            score  13 str  85 spd  21 def  77 bal  21 sla 115 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par  49 mel  39 sol  46 hp   0 weight  25 max_dura  50 dura  42 price   0
Randomizing item item_a1_buckler. Old values                          score   3 str  14 spd   0 def  24 bal  28 sla   0 smh   0 pir   0 spr   0 foc  16 ham  23 pur  25 par   0 mel   0 sol   0 hp   0 weight  16 max_dura   9 dura   5 price   0
New values                                                            score   4 str  35 spd   0 def  23 bal  25 sla   0 smh   0 pir   0 spr   0 foc  12 ham  65 pur   8 par   0 mel   0 sol   0 hp   0 weight  16 max_dura   8 dura   1 price   0
Randomizing item item_a2_buckler. Old values                          score   3 str  12 spd   0 def  26 bal  27 sla   0 smh   0 pir   0 spr   0 foc  14 ham  25 pur  25 par   0 mel   0 sol   0 hp   0 weight  16 max_dura   7 dura   5 price   0
New values                                                            score   4 str  16 spd   0 def   6 bal  46 sla   0 smh   0 pir   0 spr   0 foc  44 ham  74 pur  62 par   0 mel   0 sol   0 hp   0 weight  11 max_dura  18 dura  10 price   0
Randomizing item item_a3_small_shield. Old values                     score   4 str  17 spd   0 def  32 bal  36 sla   0 smh   0 pir   0 spr   0 foc  21 ham  36 pur  44 par   0 mel   0 sol   0 hp   0 weight  32 max_dura  38 dura  19 price   0
New values                                                            score   6 str  28 spd   0 def  36 bal  74 sla   0 smh   0 pir   0 spr   0 foc  39 ham  37 pur  38 par   0 mel   0 sol   0 hp   0 weight  10 max_dura  63 dura  20 price   0
Randomizing item item_a4_small_shield. Old values                     score   4 str  18 spd   0 def  33 bal  36 sla   0 smh   0 pir   0 spr   0 foc  22 ham  34 pur  43 par   0 mel   0 sol   0 hp   0 weight  31 max_dura  40 dura  28 price   0
New values                                                            score   7 str  14 spd   0 def   5 bal  87 sla   0 smh   0 pir   0 spr   0 foc  21 ham  96 pur   8 par   0 mel   0 sol   0 hp   0 weight  26 max_dura 133 dura  23 price   0
Randomizing item item_a5_shield_of_resist. Old values                 score   5 str  24 spd   0 def  30 bal  33 sla   0 smh   0 pir   0 spr  18 foc  24 ham  72 pur  47 par   0 mel   0 sol   0 hp   0 weight  24 max_dura  24 dura  23 price   0
New values                                                            score   7 str  42 spd   0 def  40 bal  64 sla   0 smh   0 pir   0 spr   7 foc  12 ham 101 pur 110 par   0 mel   0 sol   0 hp   0 weight  36 max_dura   5 dura  52 price   0
Randomizing item item_a6_large_shield. Old values                     score   5 str  31 spd   0 def  45 bal  42 sla   0 smh   0 pir   0 spr   0 foc  34 ham  46 pur  59 par   0 mel   0 sol   0 hp   0 weight  36 max_dura  28 dura  21 price   0
New values                                                            score   8 str  32 spd   0 def  84 bal 114 sla   0 smh   0 pir   0 spr   0 foc  23 ham  19 pur 192 par   0 mel   0 sol   0 hp   0 weight  14 max_dura  27 dura   4 price   0
Randomizing item item_a7_large_shield. Old values                     score   5 str  27 spd   0 def  43 bal  45 sla   0 smh   0 pir   0 spr   0 foc  35 ham  45 pur  58 par   0 mel   0 sol   0 hp   0 weight  36 max_dura  26 dura   8 price   0
New values                                                            score   8 str  68 spd   0 def  29 bal 109 sla   0 smh   0 pir   0 spr   0 foc 102 ham   6 pur 123 par   0 mel   0 sol   0 hp   0 weight  51 max_dura   6 dura   2 price   0
Randomizing item item_a8_harden_large_shield. Old values              score   6 str  33 spd   0 def  78 bal  51 sla   0 smh   0 pir   0 spr   0 foc  30 ham  42 pur  55 par   0 mel   0 sol   0 hp   0 weight  88 max_dura  36 dura  30 price   0
New values                                                            score  12 str  71 spd   0 def  31 bal 168 sla   0 smh   0 pir   0 spr   0 foc  13 ham 111 pur  22 par   0 mel   0 sol   0 hp   0 weight  69 max_dura 112 dura  79 price   0
Randomizing item item_a9_large_shield_of_balance. Old values          score   6 str  33 spd   0 def  47 bal  81 sla   0 smh   0 pir   0 spr   0 foc  36 ham  43 pur  61 par   3 mel   5 sol   4 hp   0 weight  88 max_dura  31 dura   5 price   0
New values                                                            score   5 str  23 spd   0 def  69 bal  64 sla   0 smh   0 pir   0 spr   0 foc  87 ham  81 pur  10 par   4 mel   3 sol  10 hp   0 weight  45 max_dura   5 dura   8 price   0
Randomizing item item_aa_fiery_large_shield. Old values               score   6 str  25 spd   0 def  39 bal  40 sla   0 smh   0 pir   0 spr  12 foc  39 ham  48 pur  65 par  32 mel   0 sol   0 hp   0 weight  87 max_dura  33 dura  20 price   0
New values                                                            score   7 str  27 spd   0 def   6 bal  10 sla   0 smh   0 pir   0 spr  41 foc  80 ham  96 pur 180 par  18 mel   0 sol   0 hp   0 weight  72 max_dura  11 dura  55 price   0
Randomizing item item_ab_great_shield. Old values                     score   6 str  27 spd   0 def  42 bal  40 sla   0 smh   0 pir   0 spr  14 foc  37 ham  51 pur  64 par  28 mel   0 sol   0 hp   0 weight  90 max_dura  35 dura   4 price   0
New values                                                            score   9 str  21 spd   0 def 120 bal  72 sla   0 smh   0 pir   0 spr  38 foc 110 ham  48 pur 187 par  40 mel   0 sol   0 hp   0 weight  27 max_dura  12 dura  10 price   0
Randomizing item item_ac_great_shield. Old values                     score   6 str  22 spd   0 def  63 bal  53 sla   0 smh   0 pir   0 spr   0 foc  60 ham  86 pur  86 par   0 mel   0 sol   0 hp   0 weight  69 max_dura  38 dura  10 price   0
