DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.
Randomizing item item_d1_holy_ring_of_priest. Old values              score   4 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  26 foc  19 ham  29 pur  16 par   0 mel   0 sol 115 hp   0 weight   0 max_dura   6 dura   6 price   0
New values                                                            score   7 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  46 foc   5 ham  81 pur  35 par   0 mel   0 sol 255 hp   0 weight   0 max_dura   4 dura   9 price   0
Randomizing item item_d2_holy_ring. Old values                        score   6 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  31 foc  20 ham   0 pur   0 par  42 mel  17 sol 109 hp   0 weight   0 max_dura  43 dura  20 price   0
New values                                                            score   8 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  31 foc  15 ham   0 pur   0 par  68 mel  18 sol 255 hp   0 weight   0 max_dura  12 dura  63 price   0
Randomizing item item_d3_dark_ring. Old values                        score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   8 foc  14 ham   0 pur   0 par   0 mel   0 sol  73 hp   0 weight   0 max_dura  11 dura   8 price   0
New values                                                            score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  22 foc  20 ham   0 pur   0 par   0 mel   0 sol 100 hp   0 weight   0 max_dura   3 dura  16 price   0
Randomizing item item_d4_dark_ring. Old values                        score   4 str  10 spd  10 def   0 bal   0 sla   0 smh   0 pir   0 spr  18 foc  18 ham   0 pur   0 par   0 mel   0 sol 111 hp   0 weight   0 max_dura  16 dura  15 price   0
New values                                                            score   4 str  16 spd  21 def   0 bal   0 sla   0 smh   0 pir   0 spr  41 foc   6 ham   0 pur   0 par   0 mel   0 sol  21 hp   0 weight   0 max_dura  34 dura  21 price   0
Randomizing item item_d5_dark_priest_ring. Old values                 score   4 str   0 spd   0 def   0 bal   0 sla  15 smh   0 pir   0 spr  23 foc  21 ham  18 pur  31 par   0 mel   0 sol  96 hp   0 weight   0 max_dura  22 dura  19 price   0
New values                                                            score   7 str   0 spd   0 def   0 bal   0 sla  26 smh   0 pir   0 spr  48 foc  23 ham  39 pur   8 par   0 mel   0 sol 234 hp   0 weight   0 max_dura  10 dura  31 price   0
Randomizing item item_d6_dark_sorcerer_ring. Old values               score   7 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  26 foc  27 ham   0 pur   0 par  77 mel  71 sol  91 hp   0 weight   0 max_dura  28 dura   4 price   0
New values                                                            score  10 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   6 foc  12 ham   0 pur   0 par 166 mel 190 sol  76 hp   0 weight   0 max_dura  39 dura   3 price   0
Randomizing item item_d7_ring_of_poison. Old values                   score   2 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   4 foc   8 ham   0 pur   0 par   0 mel  61 sol   0 hp   0 weight   0 max_dura   6 dura   3 price   0
New values                                                            score   1 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   9 foc  25 ham   0 pur   0 par   0 mel   8 sol   0 hp   0 weight   0 max_dura  13 dura   7 price   0
Randomizing item item_d8_ring_of_poison. Old values                   score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   7 foc  11 ham   0 pur   0 par   0 mel  84 sol   0 hp   0 weight   0 max_dura  17 dura   0 price   0
New values                                                            score   2 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   8 foc  17 ham   0 pur   0 par   0 mel  73 sol   0 hp   0 weight   0 max_dura   3 dura   0 price   0
Randomizing item item_d9_ring_of_protect. Old values                  score   3 str   7 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  13 foc  14 ham  29 pur  29 par   0 mel  52 sol   0 hp   0 weight   0 max_dura  12 dura  11 price   0
New values                                                            score   3 str  15 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  28 foc   3 ham  77 pur   6 par   0 mel  14 sol   0 hp   0 weight   0 max_dura   4 dura   6 price   0
Randomizing item item_da_sorcerer_ring_of_poison. Old values          score   5 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  18 foc  19 ham   0 pur   0 par  64 mel 116 sol  29 hp   0 weight   0 max_dura  15 dura   8 price   0
New values                                                            score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  31 foc  32 ham   0 pur   0 par   9 mel  56 sol   4 hp   0 weight   0 max_dura  17 dura  23 price   0
Randomizing item item_db_caustic_ring. Old values                     score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   5 foc   6 ham   0 pur   0 par   0 mel  78 sol   0 hp   0 weight   0 max_dura  21 dura  18 price   0
New values                                                            score   2 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  12 foc   3 ham   0 pur   0 par   0 mel  43 sol   0 hp   0 weight   0 max_dura  23 dura  14 price   0
Randomizing item item_dc_caustic_ring. Old values                     score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   5 foc  11 ham   0 pur   0 par   0 mel  90 sol   0 hp   0 weight   0 max_dura   3 dura   2 price   0
New values                                                            score   2 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  12 foc  30 ham   0 pur   0 par   0 mel  38 sol   0 hp   0 weight   0 max_dura   3 dura   5 price   0
Randomizing item item_dd_caustic_priest_ring. Old values              score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  14 foc  14 ham  39 pur  26 par   0 mel  64 sol   0 hp   0 weight   0 max_dura   8 dura   8 price   0
New values                                                            score   2 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  38 foc   9 ham   8 pur  13 par   0 mel  23 sol   0 hp   0 weight   0 max_dura  12 dura   2 price   0
Randomizing item item_de_caustic_sorcerer_ring. Old values            score   5 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  16 foc  17 ham   0 pur   0 par  46 mel 105 sol  14 hp   0 weight   0 max_dura  22 dura  15 price   0
New values                                                            score   2 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  26 foc   6 ham   0 pur   0 par   8 mel  18 sol  39 hp   0 weight   0 max_dura   7 dura  41 price   0
Randomizing item item_df_ring_of_desire. Old values                   score   5 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par  51 mel  83 sol  49 hp   0 weight   0 max_dura  16 dura  13 price   0
New values                                                            score   6 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par 150 mel  91 sol  32 hp   0 weight   0 max_dura   8 dura  26 price   0
Randomizing item item_e0_ring_of_ice. Old values                      score   5 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par  85 mel  47 sol  49 hp   0 weight   0 max_dura  25 dura   4 price   0
New values                                                            score   5 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par  37 mel  68 sol  65 hp   0 weight   0 max_dura  37 dura   2 price   0
Randomizing item item_e1_ring_of_dark_souls. Old values               score   4 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par  49 mel  51 sol  80 hp   0 weight   0 max_dura  13 dura   8 price   0
New values                                                            score   6 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par  12 mel  91 sol 161 hp   0 weight   0 max_dura   3 dura   3 price   0
Randomizing item item_e2_black_ring. Old values                       score   3 str  15 spd  33 def   0 bal   0 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight   0 max_dura  31 dura  30 price   0
New values                                                            score   3 str   6 spd   5 def   0 bal   0 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight   0 max_dura  67 dura   5 price   0
Randomizing item item_e3_ring_of_seal. Old values                     score  12 str  12 spd  30 def   0 bal   0 sla  30 smh  28 pir  27 spr  31 foc  31 ham  29 pur  29 par 120 mel 122 sol 108 hp   0 weight   0 max_dura  24 dura  17 price   0
New values                                                            score  10 str   8 spd   7 def   0 bal   0 sla   9 smh  12 pir  17 spr  97 foc  77 ham   8 pur  33 par 135 mel 110 sol  42 hp   0 weight   0 max_dura   7 dura   4 price   0
Randomizing item item_e4_ring_of_dead_spirit. Old values              score   8 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  24 foc  18 ham   0 pur   0 par 106 mel 102 sol 101 hp   0 weight   0 max_dura  42 dura  38 price   0
New values                                                            score  14 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  40 foc  16 ham   0 pur   0 par 255 mel 157 sol 119 hp   0 weight   0 max_dura  87 dura   6 price   0
Randomizing item item_e5_ring_of_rage. Old values                     score   3 str   0 spd   0 def   0 bal   0 sla  31 smh  29 pir  34 spr   9 foc  13 ham   0 pur  12 par   0 mel   0 sol  20 hp   0 weight   0 max_dura   3 dura   1 price   0
New values                                                            score   4 str   0 spd   0 def   0 bal   0 sla  40 smh  37 pir  83 spr  10 foc  14 ham   0 pur  17 par   0 mel   0 sol  12 hp   0 weight   0 max_dura   3 dura   1 price   0
Randomizing item item_e6_ring_of_drain. Old values                    score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  32 foc  20 ham  20 pur   0 par   0 mel   0 sol 100 hp   0 weight   0 max_dura   3 dura   3 price   0
New values                                                            score   4 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  34 foc  33 ham   4 pur   0 par   0 mel   0 sol 147 hp   0 weight   0 max_dura   3 dura   9 price   0
Randomizing item item_e7_bracelet_of_resist. Old values               score   2 str   0 spd  24 def   0 bal   0 sla  12 smh  11 pir   5 spr   0 foc   0 ham  53 pur  25 par   0 mel   0 sol   0 hp   0 weight   7 max_dura   0 dura   0 price   0
New values                                                            score   2 str   0 spd  40 def   0 bal   0 sla  22 smh   3 pir  15 spr   0 foc   0 ham  27 pur  11 par   0 mel   0 sol   0 hp   0 weight   3 max_dura   0 dura   0 price   0
Randomizing item item_e8_bracelet_of_balance. Old values              score   2 str   0 spd  21 def   0 bal  33 sla   9 smh   6 pir  10 spr   0 foc   0 ham  21 pur  18 par   0 mel   0 sol   0 hp   0 weight   8 max_dura   0 dura   0 price   0
New values                                                            score   1 str   0 spd   3 def   0 bal  30 sla   5 smh   1 pir   5 spr   0 foc   0 ham   9 pur  11 par   0 mel   0 sol   0 hp   0 weight   8 max_dura   0 dura   0 price   0
Randomizing item item_e9_bracelet_of_movement. Old values             score   2 str   0 spd  48 def   0 bal   0 sla  23 smh   9 pir   8 spr   0 foc   0 ham  17 pur  15 par   0 mel   0 sol   0 hp   0 weight   6 max_dura   0 dura   0 price   0
New values                                                            score   2 str   0 spd   8 def   0 bal   0 sla  31 smh  11 pir  12 spr   0 foc   0 ham  44 pur  11 par   0 mel   0 sol   0 hp   0 weight  12 max_dura   0 dura   0 price   0
Randomizing item item_ea_bracelet_of_composure. Old values            score   2 str   0 spd  23 def   0 bal   0 sla  17 smh  19 pir   7 spr   0 foc  39 ham  22 pur  24 par   0 mel   0 sol   0 hp   0 weight   7 max_dura   0 dura   0 price   0
New values                                                            score   3 str   0 spd  47 def   0 bal   0 sla   5 smh  17 pir   8 spr   0 foc  54 ham   6 pur  56 par   0 mel   0 sol   0 hp   0 weight   4 max_dura   0 dura   0 price   0
Randomizing item item_eb_bracelet_of_curing. Old values               score   2 str   0 spd  22 def   0 bal   0 sla  16 smh   6 pir   3 spr   0 foc   0 ham  20 pur  56 par   0 mel   0 sol   0 hp   0 weight   9 max_dura   0 dura   0 price   0
New values                                                            score   2 str   0 spd  69 def   0 bal   0 sla   3 smh  13 pir   3 spr   0 foc   0 ham  20 pur  14 par   0 mel   0 sol   0 hp   0 weight  32 max_dura   0 dura   0 price   0
Randomizing item item_ec_bracelet_of_recovery. Old values             score   2 str   0 spd  19 def   0 bal   0 sla   7 smh  13 pir   3 spr   0 foc   0 ham  16 pur  23 par   0 mel   0 sol   0 hp   0 weight   7 max_dura   0 dura   0 price   0
New values                                                            score   2 str   0 spd   7 def   0 bal   0 sla   4 smh   9 pir   3 spr   0 foc   0 ham   7 pur  68 par   0 mel   0 sol   0 hp   0 weight   9 max_dura   0 dura   0 price   0
Randomizing item item_ed_mind_bracelet. Old values                    score   2 str   0 spd  21 def   0 bal   0 sla  18 smh   5 pir   2 spr  27 foc   0 ham  23 pur  28 par   0 mel   0 sol   0 hp   0 weight   4 max_dura   0 dura   0 price   0
New values                                                            score   2 str   0 spd   9 def   0 bal   0 sla   3 smh  16 pir   4 spr  46 foc   0 ham  57 pur  34 par   0 mel   0 sol   0 hp   0 weight   3 max_dura   0 dura   0 price   0
Randomizing item item_ee_mighty_ring. Old values                      score   3 str   0 spd  14 def   0 bal   0 sla  31 smh  28 pir  17 spr   0 foc   0 ham  18 pur  16 par  11 mel  12 sol   8 hp   0 weight   4 max_dura   0 dura   0 price   0
New values                                                            score   4 str   0 spd  36 def   0 bal   0 sla  61 smh  29 pir  18 spr   0 foc   0 ham  12 pur  45 par  14 mel   7 sol  10 hp   0 weight   3 max_dura   0 dura   0 price   0
Randomizing item item_ef_deadly_bracelet. Old values                  score   2 str   0 spd  27 def   0 bal   0 sla  12 smh   7 pir  13 spr   0 foc   0 ham  14 pur   9 par   0 mel   0 sol   0 hp   0 weight   3 max_dura   0 dura   0 price   0
New values                                                            score   2 str   0 spd  16 def   0 bal   0 sla  14 smh  19 pir   6 spr   0 foc   0 ham   8 pur   8 par   0 mel   0 sol   0 hp   0 weight  15 max_dura   0 dura   0 price   0
Randomizing item item_f0_guardian_bracelet. Old values                score   3 str  15 spd  15 def  11 bal   8 sla  18 smh  13 pir   7 spr   0 foc   0 ham  39 pur  35 par   0 mel   0 sol   0 hp   0 weight  10 max_dura   0 dura   0 price   0
